Jun 08 20:17:56.505 VTTY: Console port: waiting connection on tcp port 5002 for protocol IPv4 (FD 12)
Jun 08 20:17:56.529 slot0: C/H/S settings = 0/4/32
Jun 08 20:17:56.529 slot1: C/H/S settings = 0/4/32
Jun 08 20:17:56.733 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60b22838,JIT on)
Jun 08 20:17:56.733 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 08 20:17:56.914 ROM: Microcode has started.
Jun 08 20:17:56.919 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 08 20:17:56.920 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b9d168 (size=1)
Jun 08 20:17:56.920 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b9d17c (size=1)
Jun 08 20:17:57.023 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6024bc80 (size=2)
Jun 08 20:17:57.024 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60253984 (size=2)
Jun 08 20:17:57.024 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60253994 (size=2)
Jun 08 20:17:57.024 ROM: unhandled syscall 0x00000047 at pc=0x60b9e914 (a1=0x80007df4,a2=0x637a273c,a3=0x0000011c)
Jun 08 20:17:57.781 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 08 20:17:57.816 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60261248 (size=2)
Jun 08 20:19:58.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:58.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:58.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:58.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:59.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:59.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:59.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:19:59.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:00.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:00.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:00.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:00.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:01.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:01.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:01.709 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:01.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:02.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:02.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:02.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:02.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:03.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:03.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:03.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:03.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:04.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:04.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:04.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:04.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:05.211 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:05.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:05.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:05.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:06.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:06.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:06.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:06.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:07.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:07.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:07.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:07.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:08.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:08.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:08.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:08.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:09.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:09.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:09.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:09.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:10.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:10.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:10.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:10.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:11.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:11.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:11.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:11.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:12.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:12.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:12.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:12.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:13.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:13.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:13.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:13.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:14.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:14.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:14.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:14.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:15.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:15.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:15.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:15.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:16.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:16.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:16.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:16.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:17.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:17.461 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:17.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:17.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:18.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:18.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:18.709 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:18.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:19.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:19.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:19.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:19.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:20.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:20.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:20.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:20.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:21.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:21.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:21.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:21.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:22.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:22.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:22.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:22.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:23.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:23.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:23.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:23.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:24.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:24.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:24.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:24.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:25.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:25.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:25.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:25.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:26.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:26.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:26.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:26.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:27.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:27.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:27.709 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:27.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:28.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:28.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:28.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:28.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:29.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:29.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:29.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:29.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:30.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:30.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:30.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:30.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:31.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:31.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:31.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:31.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:32.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:32.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:32.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:32.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:33.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:33.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:33.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:33.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:34.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:34.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:34.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:34.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:35.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:35.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:35.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:35.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:36.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:36.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:36.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:36.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:37.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:37.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:37.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:37.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:38.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:38.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:38.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:38.961 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:39.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:39.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:39.709 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:39.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:40.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:40.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:40.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:40.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:41.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:41.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:41.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:41.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:42.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:42.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:42.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:42.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:43.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:43.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:43.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:43.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:44.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:44.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:44.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:44.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:45.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:45.461 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:45.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:45.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:46.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:46.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:46.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:46.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:47.210 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:47.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:47.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:47.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:48.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:48.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:48.710 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:48.962 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:49.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
Jun 08 20:20:49.462 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608e4134 (size=1)
